	title	page_length	last_touched	lastrevid	geneid	proteinID	wikilink	counts	pubcount	median_pub_year	max_pub_year	priority_score
25	MED20	257	2022-03-02T16:25:26Z	1062337417	9477	Q21118702	https://en.wikipedia.org/wiki/MED20	1	52	2013	2021	38.9290772651473
41	PDE9	343	2022-02-21T23:13:04Z	1014902176	5152	Q5864342	https://en.wikipedia.org/wiki/PDE9	1	44	2011	2021	29.170233236151603
60	LMTK3	378	2022-03-11T23:44:49Z	798575270	114783	Q21121585	https://en.wikipedia.org/wiki/LMTK3	1	35	2014	2021	26.467526455026455
61	ZNF830	379	2022-03-11T23:51:01Z	1050126584	91603	Q21130695	https://en.wikipedia.org/wiki/ZNF830	1	32	2015	2021	26.396652845834904
69	Secretogranin-1	382	2022-03-12T00:02:03Z	928203790	1114	Q63398	https://en.wikipedia.org/wiki/Secretogranin-1	1	75	2009	2021	26.204796185489904
68	Secretogranin-1	382	2022-03-12T00:02:03Z	928203790	1114	Q21139551	https://en.wikipedia.org/wiki/Secretogranin-1	1	75	2009	2021	26.204796185489904
75	MYEF2	385	2022-03-16T10:26:40Z	798862254	50804	Q21133479	https://en.wikipedia.org/wiki/MYEF2	1	60	2015	2021	25.995454545454546
101	KRT77	400	2022-03-13T19:52:18Z	959326709	374454	Q21118540	https://en.wikipedia.org/wiki/KRT77	1	33	2015	2021	25.011785714285715
102	KRT77	400	2022-03-13T19:52:18Z	959326709	374454	Q21132264	https://en.wikipedia.org/wiki/KRT77	1	33	2015	2021	25.011785714285715
111	FBXO38	411	2022-03-12T00:00:49Z	914202420	81545	Q21101346	https://en.wikipedia.org/wiki/FBXO38	1	37	2015	2021	24.34411452902329
124	DNAJA4	430	2022-03-11T23:51:24Z	798055150	55466	Q21117961	https://en.wikipedia.org/wiki/DNAJA4	1	35	2015	2021	23.26831395348837
131	EHD4	438	2022-03-11T23:07:38Z	997881434	30844	Q21110137	https://en.wikipedia.org/wiki/EHD4	1	59	2015	2021	22.85212165688193
146	NAA35	455	2022-03-11T23:35:41Z	808236776	60560	Q21123011	https://en.wikipedia.org/wiki/NAA35	1	33	2017	2021	21.989807692307693
157	ZFR	474	2022-03-11T23:35:20Z	1001706157	51663	Q21207993	https://en.wikipedia.org/wiki/ZFR	1	105	2018	2022	21.13454641350211
159	ZNF207	477	2022-03-11T23:33:09Z	1001805302	7756	Q21138704	https://en.wikipedia.org/wiki/ZNF207	1	57	2015	2021	20.98471772985924
158	ZNF207	477	2022-03-11T23:33:09Z	1001805302	7756	Q21136839	https://en.wikipedia.org/wiki/ZNF207	1	57	2015	2021	20.98471772985924
163	NOA1	492	2022-03-11T23:32:57Z	1052672637	84273	Q21123063	https://en.wikipedia.org/wiki/NOA1	1	39	2015	2021	20.33913182346109
170	ASCC1	501	2022-03-12T00:02:22Z	1040008433	51008	Q21201654	https://en.wikipedia.org/wiki/ASCC1	1	48	2017	2021	19.97722269746222
174	ARL15	506	2022-03-11T23:34:17Z	808180415	54622	Q21097466	https://en.wikipedia.org/wiki/ARL15	1	33	2014	2021	19.774631564088086
182	HJURP	526	2022-03-11T23:35:02Z	1001743349	55355	Q21154959	https://en.wikipedia.org/wiki/HJURP	1	67	2015	2021	19.035335415535034
184	RBMS3	527	2022-03-11T23:58:49Z	898194849	27303	Q21125040	https://en.wikipedia.org/wiki/RBMS3	1	36	2014	2021	18.98818921116834
186	CLUH	529	2022-03-11T23:34:38Z	808192148	23277	Q21111944	https://en.wikipedia.org/wiki/CLUH	1	39	2016	2021	18.91752025384823
187	CLUH	529	2022-03-11T23:34:38Z	808192148	23277	Q21142469	https://en.wikipedia.org/wiki/CLUH	1	39	2016	2021	18.91752025384823
189	LACC1	546	2022-03-11T23:35:39Z	1076322912	144811	Q21107906	https://en.wikipedia.org/wiki/LACC1	1	38	2015	2021	18.328589743589742
191	SLC15A4	553	2022-03-11T23:35:38Z	1002390789	121260	Q21124422	https://en.wikipedia.org/wiki/SLC15A4	1	33	2014	2021	18.09496835443038
192	SLC15A4	553	2022-03-11T23:35:38Z	1002390789	121260	Q21150447	https://en.wikipedia.org/wiki/SLC15A4	1	33	2014	2021	18.09496835443038
194	MMTP2	560	2022-03-11T23:34:15Z	1003874057	79169	Q21481844	https://en.wikipedia.org/wiki/MMTP2	1	75	2018	2021	17.883928571428573
197	FAM105B	566	2022-03-11T23:32:57Z	1049974935	90268	Q21112127	https://en.wikipedia.org/wiki/FAM105B	1	56	2016	2021	17.6878445229682
203	Syndetin	567	2022-03-11T23:16:41Z	845120067	55610	Q21483184	https://en.wikipedia.org/wiki/Syndetin	1	36	2015	2021	17.649541446208115
202	Syndetin	567	2022-03-11T23:16:41Z	845120067	55610	Q21138279	https://en.wikipedia.org/wiki/Syndetin	1	36	2015	2021	17.649541446208115
205	GRINA	581	2022-03-11T23:35:38Z	993494375	2907	Q21113588	https://en.wikipedia.org/wiki/GRINA	1	51	2005	2021	17.229918244406196
214	ARMC5	609	2022-03-11T23:33:01Z	1031406818	79798	Q21139847	https://en.wikipedia.org/wiki/ARMC5	1	42	2017	2021	16.435361247947455
213	ARMC5	609	2022-03-11T23:33:01Z	1031406818	79798	Q21116725	https://en.wikipedia.org/wiki/ARMC5	1	42	2017	2021	16.435361247947455
220	UBL7	629	2022-03-11T23:35:39Z	929091598	84993	Q21116571	https://en.wikipedia.org/wiki/UBL7	1	33	2014	2021	15.910036906654554
221	UBL7	629	2022-03-11T23:35:39Z	929091598	84993	Q21138691	https://en.wikipedia.org/wiki/UBL7	1	33	2014	2021	15.910036906654554
225	ETM1	639	2022-03-13T19:39:44Z	1053938494	1814	Q21110872	https://en.wikipedia.org/wiki/ETM1	1	413	2009	2021	15.79695226917058
230	Bank1	643	2022-03-11T23:37:51Z	1075478477	55024	Q21132760	https://en.wikipedia.org/wiki/Bank1	1	61	2012	2021	15.573885247722728
232	Pleckstrin	647	2022-03-14T02:48:07Z	1070560100	5341	Q22679878	https://en.wikipedia.org/wiki/Pleckstrin	1	49	2008	2021	15.47345054095827
233	KCMF1	654	2022-03-11T23:47:54Z	995710023	56888	Q21119222	https://en.wikipedia.org/wiki/KCMF1	1	43	2015	2022	15.305877020532984
234	KCMF1	654	2022-03-11T23:47:54Z	995710023	56888	Q21139572	https://en.wikipedia.org/wiki/KCMF1	1	43	2015	2022	15.305877020532984
238	RPL26L1	655	2022-03-12T00:03:37Z	951163811	51121	Q21138851	https://en.wikipedia.org/wiki/RPL26L1	1	61	2016	2022	15.288961286804799
237	RPL26L1	655	2022-03-12T00:03:37Z	951163811	51121	Q21134214	https://en.wikipedia.org/wiki/RPL26L1	1	61	2016	2022	15.288961286804799
239	GBP5	656	2022-03-11T23:33:41Z	1060644649	115362	Q21114594	https://en.wikipedia.org/wiki/GBP5	1	34	2015	2022	15.256045296167247
240	USP19	659	2022-03-11T23:46:28Z	905375640	10869	Q21126693	https://en.wikipedia.org/wiki/USP19	1	62	2017	2021	15.196649685670929
247	TMEM109	690	2022-03-11T23:47:50Z	995378223	79073	Q21134423	https://en.wikipedia.org/wiki/TMEM109	1	48	2017	2021	14.509896480331264
248	OPN1MW2	692	2022-03-13T19:52:18Z	968994018	2652	Q23301892	https://en.wikipedia.org/wiki/OPN1MW2	1	38	2010	2021	14.464438480594549
256	LAPTM4A	698	2022-03-11T23:51:50Z	1014643518	9741	Q21119277	https://en.wikipedia.org/wiki/LAPTM4A	1	33	2012	2021	14.338433278755629
263	MB21D1	705	2022-03-11T23:46:19Z	978136764	115004	Q22676633	https://en.wikipedia.org/wiki/MB21D1	1	200	2019	2022	14.255825734549138
262	DEPDC1	704	2022-03-11T23:35:38Z	1003874024	55635	Q21140702	https://en.wikipedia.org/wiki/DEPDC1	1	40	2017	2021	14.21883116883117
261	DEPDC1	704	2022-03-11T23:35:38Z	1003874024	55635	Q21102540	https://en.wikipedia.org/wiki/DEPDC1	1	40	2017	2021	14.21883116883117
268	INTS1	712	2022-03-11T23:47:40Z	798276936	26173	Q21204219	https://en.wikipedia.org/wiki/INTS1	1	53	2017	2021	14.06387239165329
269	EFHD2	713	2022-03-11T23:47:56Z	1003722884	79180	Q21114366	https://en.wikipedia.org/wiki/EFHD2	1	69	2017	2021	14.049888298938088
272	PAN3	716	2022-03-11T23:48:44Z	995372174	255967	Q21126791	https://en.wikipedia.org/wiki/PAN3	1	38	2014	2022	13.980051875498802
276	AKIP1	724	2022-03-11T23:34:41Z	870746283	56672	Q21108190	https://en.wikipedia.org/wiki/AKIP1	1	49	2015	2021	13.829654696132597
280	STOX1	744	2022-03-11T23:34:23Z	861095676	219736	Q21114664	https://en.wikipedia.org/wiki/STOX1	1	37	2011	2021	13.45407450076805
284	YTHDF1	755	2022-03-11T23:36:01Z	1002844030	54915	Q21136798	https://en.wikipedia.org/wiki/YTHDF1	1	87	2018	2022	13.27610454115421
285	RAI1	757	2022-03-13T19:39:27Z	955404378	10743	Q21174723	https://en.wikipedia.org/wiki/RAI1	1	72	2013	2021	13.235753915833175
286	CNOT11	760	2022-03-12T00:03:37Z	995704779	55571	Q21109877	https://en.wikipedia.org/wiki/CNOT11	1	45	2017	2022	13.173966165413534
287	G0S2	760	2022-03-11T23:46:51Z	1049195368	50486	Q21115927	https://en.wikipedia.org/wiki/G0S2	1	39	2013	2021	13.171823308270676
292	CNOT10	764	2022-03-12T00:03:37Z	995729134	25904	Q21150246	https://en.wikipedia.org/wiki/CNOT10	1	57	2015	2022	13.109362378459238
291	CNOT10	764	2022-03-12T00:03:37Z	995729134	25904	Q21109873	https://en.wikipedia.org/wiki/CNOT10	1	57	2015	2022	13.109362378459238
294	MLLT6	768	2022-03-11T23:57:21Z	1075476643	4302	Q21116356	https://en.wikipedia.org/wiki/MLLT6	1	35	2011	2022	13.033333333333333
293	MLLT6	768	2022-03-11T23:57:21Z	1075476643	4302	Q21114109	https://en.wikipedia.org/wiki/MLLT6	1	35	2011	2022	13.033333333333333
299	FOXQ1	793	2022-03-11T23:46:45Z	1027226708	94234	Q21115913	https://en.wikipedia.org/wiki/FOXQ1	1	70	2015	2022	12.635340479192939
307	ZYG11B	822	2022-03-11T23:36:30Z	822591028	79699	Q21124804	https://en.wikipedia.org/wiki/ZYG11B	1	31	2016	2021	12.17652155022593
313	EHHADH	834	2022-03-13T20:02:55Z	848994925	1962	Q21096438	https://en.wikipedia.org/wiki/EHHADH	1	42	2014	2021	12.005407673860912
315	CPLANE1	835	2022-03-11T23:29:23Z	994776043	65250	Q21143599	https://en.wikipedia.org/wiki/CPLANE1	1	32	2015	2021	11.987476475620188
314	CPLANE1	835	2022-03-11T23:29:23Z	994776043	65250	Q21117172	https://en.wikipedia.org/wiki/CPLANE1	1	32	2015	2021	11.987476475620188
316	MPHOSPH6	842	2022-03-11T23:05:17Z	980069403	10200	Q21132813	https://en.wikipedia.org/wiki/MPHOSPH6	1	42	2014	2021	11.891484560570072
317	RHOXF2	847	2022-03-11T23:34:59Z	858246738	84528	Q21116419	https://en.wikipedia.org/wiki/RHOXF2	1	34	2012	2020	11.818518299881935
318	PIP4K2C	850	2022-03-11T23:35:12Z	936969187	79837	Q21119722	https://en.wikipedia.org/wiki/PIP4K2C	1	55	2015	2021	11.7843487394958
321	Dock4-Ex49	860	2022-03-11T23:10:52Z	995351747	9732	Q5287186	https://en.wikipedia.org/wiki/Dock4-Ex49	1	65	2012	2021	11.65112126245847
322	AK3	863	2022-03-11T23:51:24Z	905333026	50808	Q21111591	https://en.wikipedia.org/wiki/AK3	1	35	2012	2021	11.599985515643105
324	PSMA8	867	2022-03-11T23:45:00Z	1062530525	143471	Q21124971	https://en.wikipedia.org/wiki/PSMA8	1	33	2015	2021	11.545811089141539
325	GUF1	867	2022-03-11T23:48:24Z	1050503830	60558	Q21119038	https://en.wikipedia.org/wiki/GUF1	1	31	2017	2021	11.545096803427253
326	FAM123B	869	2022-03-13T19:48:37Z	928678416	139285	Q21245850	https://en.wikipedia.org/wiki/FAM123B	1	74	2012	2021	11.533908433338812
329	EPB41L5	885	2022-03-11T23:30:27Z	995256092	57669	Q21110068	https://en.wikipedia.org/wiki/EPB41L5	1	46	2017	2021	11.31586359967716
330	ZP1	888	2022-03-11T23:38:50Z	776156970	22917	Q21136659	https://en.wikipedia.org/wiki/ZP1	1	31	2012	2021	11.27233268983269
347	CDAN1	914	2022-03-11T23:34:22Z	808182669	146059	Q21148826	https://en.wikipedia.org/wiki/CDAN1	1	32	2012	2021	10.952347608627695
346	CDAN1	914	2022-03-11T23:34:22Z	808182669	146059	Q21100612	https://en.wikipedia.org/wiki/CDAN1	1	32	2012	2021	10.952347608627695
351	METTL16	924	2022-03-11T23:54:09Z	1050126703	79066	Q21119433	https://en.wikipedia.org/wiki/METTL16	1	47	2018	2022	10.839296536796537
356	SAR1A	932	2022-03-11T22:37:26Z	1056613206	56681	Q21127132	https://en.wikipedia.org/wiki/SAR1A	1	84	2015	2021	10.759613733905578
357	RPS6KA6	936	2022-03-11T23:33:36Z	826546865	27330	Q21119261	https://en.wikipedia.org/wiki/RPS6KA6	1	48	2012	2021	10.700903540903541
371	RPS27L	968	2022-03-12T00:03:37Z	1048272849	51065	Q21130842	https://en.wikipedia.org/wiki/RPS27L	1	71	2018	2021	10.355935655253838
379	EIF3CL	987	2022-03-12T00:03:37Z	951162473	728689	Q21113258	https://en.wikipedia.org/wiki/EIF3CL	1	49	2011	2021	10.149212259371835
380	KDM8	988	2022-03-11T23:47:02Z	995456350	79831	Q21114812	https://en.wikipedia.org/wiki/KDM8	1	42	2015	2021	10.136457489878543
381	RNF114	994	2022-03-12T00:05:45Z	982658973	55905	Q21127091	https://en.wikipedia.org/wiki/RNF114	1	60	2013	2021	10.081790744466801
382	RNF114	994	2022-03-12T00:05:45Z	982658973	55905	Q21138352	https://en.wikipedia.org/wiki/RNF114	1	60	2013	2021	10.081790744466801
387	ASXL3	1002	2022-03-11T23:37:28Z	995370290	80816	Q21097548	https://en.wikipedia.org/wiki/ASXL3	1	39	2016	2021	9.993968491588253
388	ASXL3	1002	2022-03-11T23:37:28Z	995370290	80816	Q21140513	https://en.wikipedia.org/wiki/ASXL3	1	39	2016	2021	9.993968491588253
391	CAMK1D	1017	2022-03-11T23:35:17Z	929091357	57118	Q21113540	https://en.wikipedia.org/wiki/CAMK1D	1	70	2010	2021	9.85784169124877
393	CDC26	1018	2022-03-11T23:57:19Z	1075476816	246184	Q21141020	https://en.wikipedia.org/wiki/CDC26	1	60	2013	2022	9.844611282627001
392	CDC26	1018	2022-03-11T23:57:19Z	1075476816	246184	Q21100613	https://en.wikipedia.org/wiki/CDC26	1	60	2013	2022	9.844611282627001
394	RIOX1	1026	2022-03-11T23:47:02Z	995413010	79697	Q21484272	https://en.wikipedia.org/wiki/RIOX1	1	38	2015	2021	9.760160122528543
396	ZC3H12A	1035	2022-03-11T23:32:50Z	951640085	80149	Q21108146	https://en.wikipedia.org/wiki/ZC3H12A	1	108	2017	2021	9.700407177363699
395	PTPMT1	1034	2022-03-11T23:49:51Z	1062910950	114971	Q21118549	https://en.wikipedia.org/wiki/PTPMT1	1	47	2016	2021	9.687965598231555
401	CSF2RB	1043	2022-03-19T20:55:01Z	992043193	1439	Q5014088	https://en.wikipedia.org/wiki/CSF2RB	1	106	2003	2022	9.625584851390222
402	TMPRSS4	1043	2022-03-11T23:32:42Z	1076322155	56649	Q21119219	https://en.wikipedia.org/wiki/TMPRSS4	1	62	2014	2022	9.609870565675935
403	Oct-2	1048	2022-03-13T19:37:33Z	1074066548	5452	Q21134886	https://en.wikipedia.org/wiki/Oct-2	1	69	2005	2021	9.566627589967284
404	NEIL3	1048	2022-03-11T23:33:10Z	808150456	55247	Q21124832	https://en.wikipedia.org/wiki/NEIL3	1	42	2014	2021	9.556984732824429
406	SFSWAP	1050	2022-03-11T23:34:56Z	906348699	6433	Q21150437	https://en.wikipedia.org/wiki/SFSWAP	1	38	2016	2021	9.537380952380952
405	SFSWAP	1050	2022-03-11T23:34:56Z	906348699	6433	Q21133585	https://en.wikipedia.org/wiki/SFSWAP	1	38	2016	2021	9.537380952380952
413	CLTB	1061	2022-03-11T23:35:15Z	900181280	1212	Q21100809	https://en.wikipedia.org/wiki/CLTB	1	69	2011	2021	9.449713545173017
414	CLTB	1061	2022-03-11T23:35:15Z	900181280	1212	Q21137386	https://en.wikipedia.org/wiki/CLTB	1	69	2011	2021	9.449713545173017
423	ESCO1	1090	2022-03-11T23:44:41Z	977813802	114799	Q21110205	https://en.wikipedia.org/wiki/ESCO1	1	35	2015	2021	9.186811926605504
424	SOCS4	1091	2022-03-11T23:46:33Z	905047780	122809	Q21172876	https://en.wikipedia.org/wiki/SOCS4	1	33	2012	2021	9.177688555715596
427	GPX8	1095	2022-03-11T23:23:58Z	993563697	493869	Q21103294	https://en.wikipedia.org/wiki/GPX8	1	44	2017	2021	9.148134377038486
426	TRIM69	1095	2022-03-11T23:46:27Z	905325806	140691	Q21110457	https://en.wikipedia.org/wiki/TRIM69	1	34	2012	2021	9.144562948467058
430	ATP9A	1106	2022-03-11T23:48:49Z	993595185	10079	Q21116847	https://en.wikipedia.org/wiki/ATP9A	1	33	2015	2021	9.053377034358048
434	WDHD1	1109	2022-03-11T23:34:00Z	808585465	11169	Q21119207	https://en.wikipedia.org/wiki/WDHD1	1	76	2015	2022	9.04427540899137
435	NEFH	1115	2022-03-11T23:19:52Z	1073322295	4744	Q21120922	https://en.wikipedia.org/wiki/NEFH	1	89	2013	2022	9.000395579756566
442	CNNM2	1128	2022-03-11T23:34:03Z	931817847	54805	Q21109872	https://en.wikipedia.org/wiki/CNNM2	1	53	2013	2021	8.884176798378926
443	HOGA1	1128	2022-03-11T23:24:31Z	1055498694	112817	Q21118328	https://en.wikipedia.org/wiki/HOGA1	1	31	2013	2022	8.876319655521783
447	LPCAT1	1134	2022-03-11T23:32:42Z	950616917	79888	Q21158591	https://en.wikipedia.org/wiki/LPCAT1	1	90	2017	2022	8.850485008818342
450	PGAM5	1137	2022-03-13T20:34:26Z	905094813	192111	Q21121880	https://en.wikipedia.org/wiki/PGAM5	1	148	2017	2022	8.847931900992586
448	DKK4	1134	2022-03-12T00:05:26Z	1061448517	27121	Q21112250	https://en.wikipedia.org/wiki/DKK4	1	39	2012	2021	8.832270723104058
451	GSDMB	1138	2022-03-11T23:48:20Z	994828404	55876	Q21119015	https://en.wikipedia.org/wiki/GSDMB	1	75	2012	2022	8.814131935726838
459	CLEC4C	1157	2022-03-19T20:55:01Z	721557521	170482	Q21114185	https://en.wikipedia.org/wiki/CLEC4C	1	34	2011	2021	8.655185208050376
465	PGRMC2	1177	2022-03-11T23:51:39Z	994759365	10424	Q21125813	https://en.wikipedia.org/wiki/PGRMC2	1	72	2016	2021	8.52189100619007
464	HECTD4	1176	2022-03-11T23:49:00Z	995324191	283450	Q21118272	https://en.wikipedia.org/wiki/HECTD4	1	34	2015	2021	8.515544217687074
467	DIS3L2	1178	2022-03-11T23:34:12Z	937518824	129563	Q21115780	https://en.wikipedia.org/wiki/DIS3L2	1	47	2015	2021	8.505750060635458
473	TTC28	1198	2022-03-11T23:39:15Z	1045682307	23331	Q21123516	https://en.wikipedia.org/wiki/TTC28	1	41	2015	2021	8.361888266157882
478	GNPTG	1212	2022-03-11T23:35:16Z	824064805	84572	Q21138265	https://en.wikipedia.org/wiki/GNPTG	1	43	2012	2021	8.266182225365394
477	GNPTG	1212	2022-03-11T23:35:16Z	824064805	84572	Q21130428	https://en.wikipedia.org/wiki/GNPTG	1	43	2012	2021	8.266182225365394
479	MED18	1216	2022-03-11T23:54:18Z	950744399	54797	Q21118336	https://en.wikipedia.org/wiki/MED18	1	39	2014	2021	8.237612781954887
