	title	page_length	last_touched	lastrevid	geneid	proteinID	wikilink	counts	pubcount	median_pub_year	max_pub_year	priority_score
480	MED11	1217	2022-03-11T23:54:18Z	951501059	400569	Q21118725	https://en.wikipedia.org/wiki/MED11	1	33	2014	2021	8.228712583636577
481	GNA14	1218	2022-03-12T00:00:25Z	993089401	9630	Q21117521	https://en.wikipedia.org/wiki/GNA14	1	50	2011	2021	8.22803776683087
487	MED10	1247	2022-03-11T23:54:18Z	1031752137	84246	Q21118720	https://en.wikipedia.org/wiki/MED10	1	48	2013	2022	8.036389048000917
492	PTBP2	1253	2022-03-11T23:18:49Z	995430693	58155	Q21135200	https://en.wikipedia.org/wiki/PTBP2	1	61	2012	2021	8.0026316839585
499	ROCK2	1276	2022-03-11T23:47:10Z	1050894068	9475	Q21151747	https://en.wikipedia.org/wiki/ROCK2	1	258	2015	2022	7.929133452754142
498	ROCK2	1276	2022-03-11T23:47:10Z	1050894068	9475	Q21127094	https://en.wikipedia.org/wiki/ROCK2	1	258	2015	2022	7.929133452754142
497	H1F0	1276	2022-03-13T19:49:56Z	995435644	3005	Q21108707	https://en.wikipedia.org/wiki/H1F0	1	132	2015	2021	7.884133452754142
502	LANCL1	1284	2022-03-11T23:47:09Z	995717721	10314	Q21105893	https://en.wikipedia.org/wiki/LANCL1	1	58	2017	2021	7.808876279483757
504	DCAF8	1286	2022-03-11T23:56:43Z	1049195444	50717	Q21139905	https://en.wikipedia.org/wiki/DCAF8	1	61	2015	2022	7.797835481004221
505	DCAF8	1286	2022-03-11T23:56:43Z	1049195444	50717	Q21171789	https://en.wikipedia.org/wiki/DCAF8	1	61	2015	2022	7.797835481004221
546	GSTT1	1407	2022-03-11T23:04:01Z	994839059	2952	Q21148104	https://en.wikipedia.org/wiki/GSTT1	1	1862	2009	2022	7.772320540156361
545	GSTT1	1407	2022-03-11T23:04:01Z	994839059	2952	Q21133226	https://en.wikipedia.org/wiki/GSTT1	1	1862	2009	2022	7.772320540156361
509	PHF2	1290	2022-03-11T23:47:02Z	1025835752	5253	Q21122508	https://en.wikipedia.org/wiki/PHF2	1	53	2016	2022	7.770866555924695
508	PPP2R2D	1290	2022-03-11T23:57:02Z	1043951777	55844	Q21140029	https://en.wikipedia.org/wiki/PPP2R2D	1	48	2015	2021	7.7690808416389805
507	PPP2R2D	1290	2022-03-11T23:57:02Z	1043951777	55844	Q21132718	https://en.wikipedia.org/wiki/PPP2R2D	1	48	2015	2021	7.7690808416389805
511	GNA15	1293	2022-03-12T00:00:25Z	995849505	2769	Q21106180	https://en.wikipedia.org/wiki/GNA15	1	48	2003	2021	7.75109490664015
513	RASGRF1	1306	2022-03-11T23:34:33Z	808189445	5923	Q21122676	https://en.wikipedia.org/wiki/RASGRF1	1	61	2006	2020	7.6787535550207835
516	BRAT1	1322	2022-03-11T23:35:39Z	928524623	221927	Q21130709	https://en.wikipedia.org/wiki/BRAT1	1	49	2016	2021	7.581796520423601
518	MRPS9	1330	2022-03-11T23:54:22Z	1002194523	64965	Q21126971	https://en.wikipedia.org/wiki/MRPS9	1	87	2018	2022	7.549868421052632
519	MRPS9	1330	2022-03-11T23:54:22Z	1002194523	64965	Q21144855	https://en.wikipedia.org/wiki/MRPS9	1	87	2018	2022	7.549868421052632
526	IL17RD	1347	2022-03-11T23:47:07Z	1000867397	54756	Q21103400	https://en.wikipedia.org/wiki/IL17RD	1	50	2011	2021	7.441762116873476
527	ONECUT1	1352	2022-03-11T23:47:04Z	995336488	3175	Q21119118	https://en.wikipedia.org/wiki/ONECUT1	1	43	2008	2021	7.411806846999155
529	HSP90AA2	1359	2022-03-13T19:47:41Z	1032052553	3324	Q21118358	https://en.wikipedia.org/wiki/HSP90AA2	1	52	2013	2021	7.376923157784085
534	TIRAP	1371	2022-03-13T19:39:17Z	836205620	114609	Q21116674	https://en.wikipedia.org/wiki/TIRAP	1	148	2010	2022	7.346803167656559
530	ZBTB1	1368	2022-03-11T23:34:45Z	861105042	22890	Q21150226	https://en.wikipedia.org/wiki/ZBTB1	1	35	2015	2022	7.322441520467836
531	ZBTB1	1368	2022-03-11T23:34:45Z	861105042	22890	Q21170892	https://en.wikipedia.org/wiki/ZBTB1	1	35	2015	2022	7.322441520467836
536	RPL36AL	1375	2022-03-12T00:03:37Z	1024453309	6166	Q21133455	https://en.wikipedia.org/wiki/RPL36AL	1	55	2017	2022	7.29237012987013
539	APOA1BP	1381	2022-03-11T23:16:27Z	995422180	128240	Q22677715	https://en.wikipedia.org/wiki/APOA1BP	1	37	2015	2021	7.254343901934416
540	CCL14	1397	2022-03-13T19:36:18Z	723122945	6358	Q21113943	https://en.wikipedia.org/wiki/CCL14	1	41	2009	2021	7.172838991716945
549	PITPNB	1415	2022-03-11T23:05:32Z	994893654	23760	Q21124287	https://en.wikipedia.org/wiki/PITPNB	1	35	2011	2021	7.079637809187279
552	KCTD9	1432	2022-03-11T23:54:59Z	1068670611	54793	Q21106485	https://en.wikipedia.org/wiki/KCTD9	1	31	2016	2021	6.994311652035115
554	KRT75	1444	2022-03-13T19:52:18Z	1017709019	9119	Q21118505	https://en.wikipedia.org/wiki/KRT75	1	31	2013	2021	6.936279184804115
559	MRPS2	1454	2022-03-11T23:54:22Z	1002176633	51116	Q21135936	https://en.wikipedia.org/wiki/MRPS2	1	68	2017	2022	6.901864806445274
562	EVA1A	1464	2022-03-11T23:38:42Z	982948790	84141	Q21142271	https://en.wikipedia.org/wiki/EVA1A	1	31	2013	2021	6.841672521467603
561	EVA1A	1464	2022-03-11T23:38:42Z	982948790	84141	Q21118111	https://en.wikipedia.org/wiki/EVA1A	1	31	2013	2021	6.841672521467603
563	LEFTY2	1465	2022-03-11T23:47:09Z	1003715367	7044	Q21137095	https://en.wikipedia.org/wiki/LEFTY2	1	37	2010	2021	6.839152852267187
566	SAMD4B	1468	2022-03-12T00:03:37Z	995716632	55095	Q21148720	https://en.wikipedia.org/wiki/SAMD4B	1	37	2013	2021	6.825203386531724
565	SAMD4B	1468	2022-03-12T00:03:37Z	995716632	55095	Q21122817	https://en.wikipedia.org/wiki/SAMD4B	1	37	2013	2021	6.825203386531724
571	Collectin-10	1485	2022-03-11T23:00:12Z	1048000831	10584	Q21106859	https://en.wikipedia.org/wiki/Collectin-10	1	33	2015	2021	6.745792448292448
576	CRACR2A	1500	2022-03-11T23:50:05Z	995783993	84766	Q21116422	https://en.wikipedia.org/wiki/CRACR2A	1	31	2014	2021	6.677738095238095
577	NME1-NME2	1501	2022-03-11T23:05:01Z	1043636756	654364	Q22676635	https://en.wikipedia.org/wiki/NME1-NME2	1	33	2012	2021	6.674010897496906
586	FOXF2	1550	2022-03-12T00:08:13Z	1027229004	2295	Q21108594	https://en.wikipedia.org/wiki/FOXF2	1	50	2016	2021	6.469470046082949
590	KDM3A	1557	2022-03-11T23:47:01Z	1067798656	55818	Q21147189	https://en.wikipedia.org/wiki/KDM3A	1	104	2016	2021	6.4597504358198
589	KDM3A	1557	2022-03-11T23:47:01Z	1067798656	55818	Q21114823	https://en.wikipedia.org/wiki/KDM3A	1	104	2016	2021	6.4597504358198
592	Map44	1559	2022-03-13T20:04:57Z	951747020	5648	Q14905310	https://en.wikipedia.org/wiki/Map44	1	115	2012	2021	6.4554396133052325
599	PCID2	1598	2022-03-11T23:53:40Z	997843962	55795	Q21120644	https://en.wikipedia.org/wiki/PCID2	1	75	2015	2021	6.284607992133023
662	DEFA1B	1620	2022-03-11T23:22:36Z	1040768886	728358	Q21101058	https://en.wikipedia.org/wiki/DEFA1B	1	39	2005	2021	6.1867680776014105
670	TXNRD1	1640	2022-03-11T23:06:10Z	997217660	7296	Q21150742	https://en.wikipedia.org/wiki/TXNRD1	1	180	2013	2022	6.16184668989547
669	TXNRD1	1640	2022-03-11T23:06:10Z	997217660	7296	Q21106751	https://en.wikipedia.org/wiki/TXNRD1	1	180	2013	2022	6.16184668989547
665	STAC3	1630	2022-03-12T00:03:36Z	995190906	246329	Q21105429	https://en.wikipedia.org/wiki/STAC3	1	32	2015	2021	6.146397896581946
666	STAC3	1630	2022-03-12T00:03:36Z	995190906	246329	Q21137115	https://en.wikipedia.org/wiki/STAC3	1	32	2015	2021	6.146397896581946
673	AKR1C2	1644	2022-03-11T23:59:04Z	1075475384	1646	Q21105063	https://en.wikipedia.org/wiki/AKR1C2	1	82	2009	2021	6.112010775112965
678	SLC41A1	1663	2022-03-11T23:34:59Z	1029817977	254428	Q21135966	https://en.wikipedia.org/wiki/SLC41A1	1	31	2013	2022	6.024300532600292
701	ATP2A2	1698	2022-03-13T19:40:12Z	1074081797	488	Q21115319	https://en.wikipedia.org/wiki/ATP2A2	1	338	2014	2022	6.009995793370352
695	YTHDC2	1688	2022-03-11T23:37:46Z	1046178826	64848	Q21118457	https://en.wikipedia.org/wiki/YTHDC2	1	93	2018	2022	5.95738490182803
696	CCL25	1688	2022-03-13T19:36:14Z	723123469	6370	Q21113920	https://en.wikipedia.org/wiki/CCL25	1	53	2011	2021	5.943099187542316
698	KSR2	1692	2022-03-11T23:38:06Z	917415954	283455	Q21173772	https://en.wikipedia.org/wiki/KSR2	1	35	2012	2021	5.92266548463357
705	OXA1L	1711	2022-03-18T00:33:20Z	1048222192	5018	Q21122444	https://en.wikipedia.org/wiki/OXA1L	1	48	2016	2021	5.861678216581781
704	TMEM127	1711	2022-03-11T23:54:43Z	1071180460	55654	Q21134837	https://en.wikipedia.org/wiki/TMEM127	1	32	2011	2021	5.855963930867496
711	KMT2E	1726	2022-03-11T23:47:34Z	994877079	55904	Q21103453	https://en.wikipedia.org/wiki/KMT2E	1	49	2013	2021	5.811242757821553
712	KMT2E	1726	2022-03-11T23:47:34Z	994877079	55904	Q21139571	https://en.wikipedia.org/wiki/KMT2E	1	49	2013	2021	5.811242757821553
710	LCA5	1725	2022-03-11T23:07:54Z	993342601	167691	Q21172655	https://en.wikipedia.org/wiki/LCA5	1	35	2011	2021	5.8096014492753625
713	TRIM38	1727	2022-03-16T10:34:00Z	1045675198	10475	Q21114635	https://en.wikipedia.org/wiki/TRIM38	1	37	2012	2021	5.803602241707337
715	CCL23	1729	2022-03-13T19:36:28Z	1037449167	6368	Q21113933	https://en.wikipedia.org/wiki/CCL23	1	52	2010	2022	5.802261422787739
727	ATP11C	1779	2022-03-11T23:39:06Z	1039406227	286410	Q21097536	https://en.wikipedia.org/wiki/ATP11C	1	41	2016	2022	5.635778326507669
728	ATP11C	1779	2022-03-11T23:39:06Z	1039406227	286410	Q21151212	https://en.wikipedia.org/wiki/ATP11C	1	41	2016	2022	5.635778326507669
774	CFLAR	1834	2022-03-11T23:04:11Z	1032129008	8837	Q18417540	https://en.wikipedia.org/wiki/CFLAR	1	384	2010	2021	5.589705561613958
775	CFLAR	1834	2022-03-11T23:04:11Z	1032129008	8837	Q21151736	https://en.wikipedia.org/wiki/CFLAR	1	384	2010	2021	5.589705561613958
737	KRT80	1794	2022-03-11T23:14:04Z	1042824052	144501	Q21113496	https://en.wikipedia.org/wiki/KRT80	1	33	2016	2021	5.585921723204332
771	CCL26	1828	2022-03-13T19:36:28Z	723123209	10344	Q21114000	https://en.wikipedia.org/wiki/CCL26	1	102	2010	2021	5.506888090028133
776	MYL12B	1838	2022-03-11T23:28:48Z	951331973	103910	Q22679931	https://en.wikipedia.org/wiki/MYL12B	1	65	2014	2021	5.463910694854655
781	METTL14	1854	2022-03-11T23:54:49Z	995274064	57721	Q21120849	https://en.wikipedia.org/wiki/METTL14	1	78	2020	2022	5.421600400678071
801	FXYD6	1867	2022-03-13T19:38:04Z	910922905	53826	Q21132190	https://en.wikipedia.org/wiki/FXYD6	1	32	2010	2021	5.367614966715127
822	HSD17B13	1907	2022-03-11T23:52:00Z	1041650407	345275	Q21117487	https://en.wikipedia.org/wiki/HSD17B13	1	40	2019	2021	5.25812420406023
835	SEPT10	1915	2022-03-11T23:40:23Z	1023441928	151011	Q21143546	https://en.wikipedia.org/wiki/SEPT10	1	35	2015	2021	5.234432114882507
834	SEPT10	1915	2022-03-11T23:40:23Z	1023441928	151011	Q21125170	https://en.wikipedia.org/wiki/SEPT10	1	35	2015	2021	5.234432114882507
833	SEPT10	1915	2022-03-11T23:40:23Z	1023441928	151011	Q21125161	https://en.wikipedia.org/wiki/SEPT10	1	35	2015	2021	5.234432114882507
838	ZNF408	1917	2022-03-11T23:38:18Z	1032321807	79797	Q21132601	https://en.wikipedia.org/wiki/ZNF408	1	33	2013	2021	5.228269804009241
841	HMGCS2	1921	2022-03-16T11:08:44Z	1077447546	3158	Q21118284	https://en.wikipedia.org/wiki/HMGCS2	1	52	2014	2021	5.224193500409013
865	NH41	1975	2022-03-02T16:40:05Z	1014902770	3164	Q21117793	https://en.wikipedia.org/wiki/NH41	1	276	2013	2022	5.161862567811935
864	NH41	1975	2022-03-02T16:40:05Z	1014902770	3164	Q12063746	https://en.wikipedia.org/wiki/NH41	1	276	2013	2022	5.161862567811935
866	NH41	1975	2022-03-02T16:40:05Z	1014902770	3164	Q21141330	https://en.wikipedia.org/wiki/NH41	1	276	2013	2022	5.161862567811935
857	STAG1	1959	2022-03-11T23:07:37Z	1074834934	10274	Q21124916	https://en.wikipedia.org/wiki/STAG1	1	77	2014	2021	5.1321452271567125
854	HMG20A	1958	2022-03-11T23:07:37Z	994766814	10363	Q21108136	https://en.wikipedia.org/wiki/HMG20A	1	67	2015	2022	5.131180869692106
856	CCL13	1959	2022-03-13T19:36:14Z	723123156	6357	Q21113975	https://en.wikipedia.org/wiki/CCL13	1	59	2007	2018	5.125716655728141
860	HAUS3	1965	2022-03-11T23:22:00Z	1041609089	79441	Q21108447	https://en.wikipedia.org/wiki/HAUS3	1	34	2015	2021	5.101201381315885
861	ARL8A	1966	2022-03-11T23:07:39Z	995130279	127829	Q21097452	https://en.wikipedia.org/wiki/ARL8A	1	36	2015	2021	5.099327132684203
880	Adenosylhomocysteinase	1995	2022-03-14T02:48:52Z	1053942610	191	Q21172649	https://en.wikipedia.org/wiki/Adenosylhomocysteinase	1	156	2014	2021	5.068245614035088
885	Golph3	1998	2022-03-11T23:38:52Z	1041519503	64083	Q21202979	https://en.wikipedia.org/wiki/Golph3	1	118	2015	2021	5.047147862147862
873	MTMR3	1991	2022-03-11T23:05:02Z	993213286	8897	Q21120080	https://en.wikipedia.org/wiki/MTMR3	1	67	2013	2021	5.046530279113153
874	MTMR3	1991	2022-03-11T23:05:02Z	993213286	8897	Q21151259	https://en.wikipedia.org/wiki/MTMR3	1	67	2013	2021	5.046530279113153
877	SCAPER	1993	2022-03-11T23:59:30Z	1034230905	49855	Q21151963	https://en.wikipedia.org/wiki/SCAPER	1	34	2017	2021	5.029704322270804
876	SCAPER	1993	2022-03-11T23:59:30Z	1034230905	49855	Q21135427	https://en.wikipedia.org/wiki/SCAPER	1	34	2017	2021	5.029704322270804
881	ARGLU1	1996	2022-03-11T23:29:44Z	1047868850	55082	Q21115297	https://en.wikipedia.org/wiki/ARGLU1	1	55	2017	2022	5.029662897223018
887	TRPM6	2000	2022-03-11T23:00:54Z	983082851	140803	Q14914570	https://en.wikipedia.org/wiki/TRPM6	1	64	2010	2022	5.022857142857143
893	TBX19	2003	2022-03-11T23:03:59Z	991957851	9095	Q7669570	https://en.wikipedia.org/wiki/TBX19	1	32	2007	2021	5.003939804578846
892	TBX19	2003	2022-03-11T23:03:59Z	991957851	9095	Q21144038	https://en.wikipedia.org/wiki/TBX19	1	32	2007	2021	5.003939804578846
904	JMJD1C	2034	2022-03-11T23:47:01Z	995342227	221037	Q21097280	https://en.wikipedia.org/wiki/JMJD1C	1	100	2015	2022	4.952135131338671
902	MCEF	2034	2022-03-14T01:59:19Z	1076994612	27125	Q21116432	https://en.wikipedia.org/wiki/MCEF	1	87	2014	2021	4.947492274195814
898	RFT1	2030	2022-03-11T23:24:18Z	1044555634	91869	Q21123830	https://en.wikipedia.org/wiki/RFT1	1	35	2015	2021	4.938608374384237
899	RFT1	2030	2022-03-11T23:24:18Z	1044555634	91869	Q21150935	https://en.wikipedia.org/wiki/RFT1	1	35	2015	2021	4.938608374384237
909	GAD2	2047	2022-03-11T23:06:10Z	1067063837	2572	Q21147970	https://en.wikipedia.org/wiki/GAD2	1	123	2009	2022	4.929126421941517
905	CACNA1I	2035	2022-03-11T23:13:05Z	1039564537	8911	Q21102152	https://en.wikipedia.org/wiki/CACNA1I	1	31	2012	2019	4.925076342576342
928	CCL15	2064	2022-03-13T19:36:18Z	831994800	6359	Q21113944	https://en.wikipedia.org/wiki/CCL15	1	60	2007	2021	4.866389811738649
930	C12orf43	2075	2022-03-11T23:07:39Z	1032119541	64897	Q21139829	https://en.wikipedia.org/wiki/C12orf43	1	32	2014	2021	4.830705679862307
931	C12orf43	2075	2022-03-11T23:07:39Z	1032119541	64897	Q5007390	https://en.wikipedia.org/wiki/C12orf43	1	32	2014	2021	4.830705679862307
944	PCDH11Y	2095	2022-03-11T23:19:37Z	1049510244	83259	Q21121855	https://en.wikipedia.org/wiki/PCDH11Y	1	35	2007	2019	4.78576968973747
961	WDR8	2115	2022-03-11T23:05:00Z	1056230735	49856	Q21111776	https://en.wikipedia.org/wiki/WDR8	1	33	2015	2021	4.739918101992569
970	Dimethylallyltranstransferase	2125	2022-03-13T19:38:59Z	992649524	2224	Q21107439	https://en.wikipedia.org/wiki/Dimethylallyltranstransferase	1	91	2012	2021	4.738382352941176
980	CNPY2	2136	2022-03-19T20:55:02Z	1045861419	10330	Q21108424	https://en.wikipedia.org/wiki/CNPY2	1	41	2017	2021	4.696290797217764
982	IL22RA2	2140	2022-03-13T19:41:40Z	1007985548	116379	Q21103404	https://en.wikipedia.org/wiki/IL22RA2	1	35	2010	2021	4.6853971962616825
994	NSD1	2157	2022-03-11T23:01:13Z	994469269	64324	Q21121755	https://en.wikipedia.org/wiki/NSD1	1	118	2013	2022	4.678211470958342
986	ARID3B	2147	2022-03-11T23:05:00Z	991836882	10620	Q21151959	https://en.wikipedia.org/wiki/ARID3B	1	54	2016	2022	4.676947568035132
985	ARID3B	2147	2022-03-11T23:05:00Z	991836882	10620	Q21101974	https://en.wikipedia.org/wiki/ARID3B	1	54	2016	2022	4.676947568035132
1005	CHAMP1	2171	2022-03-11T23:07:38Z	1040124549	283489	Q21132785	https://en.wikipedia.org/wiki/CHAMP1	1	68	2016	2021	4.630457985128643
1006	CHAMP1	2171	2022-03-11T23:07:38Z	1040124549	283489	Q21144241	https://en.wikipedia.org/wiki/CHAMP1	1	68	2016	2021	4.630457985128643
1000	ALDH1L2	2166	2022-03-11T23:16:11Z	1039386319	160428	Q21101845	https://en.wikipedia.org/wiki/ALDH1L2	1	33	2015	2021	4.6285908851075055
1002	STARD7	2169	2022-03-11T23:27:58Z	1048281053	56910	Q21148251	https://en.wikipedia.org/wiki/STARD7	1	32	2015	2021	4.6218481196074555
1001	STARD7	2169	2022-03-11T23:27:58Z	1048281053	56910	Q21135701	https://en.wikipedia.org/wiki/STARD7	1	32	2015	2021	4.6218481196074555
1018	ULK2	2182	2022-03-13T19:52:54Z	994872475	9706	Q21124698	https://en.wikipedia.org/wiki/ULK2	1	47	2015	2022	4.599737135000655
1023	ZNF593	2184	2022-03-11T23:05:00Z	1046196440	51042	Q21133269	https://en.wikipedia.org/wiki/ZNF593	1	34	2014	2021	4.5908974358974355
1030	RPL22L1	2202	2022-03-12T00:02:07Z	982965762	200916	Q21125081	https://en.wikipedia.org/wiki/RPL22L1	1	42	2017	2021	4.556326067211626
1052	HBG2	2238	2022-03-11T23:04:08Z	993895747	3048	Q21103344	https://en.wikipedia.org/wiki/HBG2	1	173	1993	2021	4.530060960040853
1044	NLE1	2224	2022-03-11T23:05:00Z	1043634824	54475	Q21123133	https://en.wikipedia.org/wiki/NLE1	1	33	2015	2021	4.508188591983555
1048	ZXDC	2230	2022-03-11T23:33:42Z	832011477	79364	Q21110514	https://en.wikipedia.org/wiki/ZXDC	1	32	2011	2021	4.495733504163997
