	title	page_length	last_touched	lastrevid	geneid	proteinID	wikilink	counts	pubcount	median_pub_year	max_pub_year	priority_score
1057	LGR4	2243	2022-03-11T23:04:30Z	1042912038	55366	Q21121566	https://en.wikipedia.org/wiki/LGR4	1	73	2016	2022	4.484386185593275
1058	LGR4	2243	2022-03-11T23:04:30Z	1042912038	55366	Q21149671	https://en.wikipedia.org/wiki/LGR4	1	73	2016	2022	4.484386185593275
1066	PHLDB2	2255	2022-03-11T23:05:46Z	1032254999	90102	Q21114535	https://en.wikipedia.org/wiki/PHLDB2	1	60	2014	2021	4.45601837187203
1068	MXD3	2258	2022-03-11T23:35:11Z	1043243168	83463	Q21149279	https://en.wikipedia.org/wiki/MXD3	1	35	2008	2021	4.441197962798937
1067	MXD3	2258	2022-03-11T23:35:11Z	1043243168	83463	Q21133456	https://en.wikipedia.org/wiki/MXD3	1	35	2008	2021	4.441197962798937
1072	DHRS7	2265	2022-03-11T23:39:02Z	1023365736	51635	Q21138454	https://en.wikipedia.org/wiki/DHRS7	1	39	2017	2021	4.428939608956165
1071	DHRS7	2265	2022-03-11T23:39:02Z	1023365736	51635	Q21112214	https://en.wikipedia.org/wiki/DHRS7	1	39	2017	2021	4.428939608956165
1076	RBM34	2275	2022-03-11T23:07:38Z	1032164750	23029	Q21125034	https://en.wikipedia.org/wiki/RBM34	1	72	2017	2022	4.421318681318682
1077	RBM34	2275	2022-03-11T23:07:38Z	1032164750	23029	Q21151848	https://en.wikipedia.org/wiki/RBM34	1	72	2017	2022	4.421318681318682
1079	NLRP6	2278	2022-03-11T23:22:32Z	997794672	171389	Q21124027	https://en.wikipedia.org/wiki/NLRP6	1	37	2017	2022	4.40302991345792
1082	PHF20	2291	2022-03-11T23:05:32Z	997280097	51230	Q21144396	https://en.wikipedia.org/wiki/PHF20	1	48	2012	2021	4.382049011660535
1083	PHF20	2291	2022-03-11T23:05:32Z	997280097	51230	Q21245839	https://en.wikipedia.org/wiki/PHF20	1	48	2012	2021	4.382049011660535
1086	RNMTL1	2295	2022-03-11T23:05:00Z	1044571895	55178	Q21103103	https://en.wikipedia.org/wiki/RNMTL1	1	63	2017	2021	4.379798474945534
1093	CYP3A7	2309	2022-03-20T21:51:42Z	983067107	1551	Q21117301	https://en.wikipedia.org/wiki/CYP3A7	1	116	2007	2022	4.372307739899772
1089	CD72	2299	2022-03-19T20:55:01Z	1048868083	971	Q21109692	https://en.wikipedia.org/wiki/CD72	1	37	2008	2021	4.362931554091841
1092	HMCES	2305	2022-03-11T23:55:48Z	1027284075	56941	Q21118298	https://en.wikipedia.org/wiki/HMCES	1	34	2014	2021	4.3505376510691045
1094	UGT1A8	2315	2022-03-11T23:21:36Z	1024794928	54576	Q21134249	https://en.wikipedia.org/wiki/UGT1A8	1	78	2009	2021	4.347511570502931
1106	FAM3B	2353	2022-03-11T23:07:38Z	1075839225	54097	Q21101259	https://en.wikipedia.org/wiki/FAM3B	1	34	2013	2021	4.262036609799041
1136	GZMB	2416	2022-03-11T23:04:10Z	1036674012	3002	Q22677246	https://en.wikipedia.org/wiki/GZMB	1	318	2010	2021	4.252644276253547
1111	TINP1	2374	2022-03-11T23:07:39Z	995812730	10412	Q21133728	https://en.wikipedia.org/wiki/TINP1	1	53	2016	2022	4.231228487182573
1118	CAP2	2390	2022-03-11T23:07:39Z	994497514	10486	Q21096409	https://en.wikipedia.org/wiki/CAP2	1	40	2015	2022	4.198386132695756
1130	TUBGCP4	2408	2022-03-11T23:31:00Z	800747881	27229	Q21148830	https://en.wikipedia.org/wiki/TUBGCP4	1	56	2014	2021	4.17282392026578
1129	TUBGCP4	2408	2022-03-11T23:31:00Z	800747881	27229	Q21110347	https://en.wikipedia.org/wiki/TUBGCP4	1	56	2014	2021	4.17282392026578
1132	IFT74	2412	2022-03-11T23:22:50Z	1032975663	80173	Q21119149	https://en.wikipedia.org/wiki/IFT74	1	51	2016	2021	4.164151267472163
1140	CXCL6	2431	2022-03-13T19:37:53Z	1051475695	6372	Q21113163	https://en.wikipedia.org/wiki/CXCL6	1	63	2009	2021	4.136033525298231
1144	DGKB	2440	2022-03-11T23:07:37Z	1040770440	1607	Q21102597	https://en.wikipedia.org/wiki/DGKB	1	36	2010	2018	4.111217798594847
1146	SUCNR1	2442	2022-03-11T23:04:30Z	1044841569	56670	Q21174011	https://en.wikipedia.org/wiki/SUCNR1	1	38	2016	2022	4.1085755235755235
1153	AEBP2	2453	2022-03-11T23:39:21Z	1064910801	121536	Q21104962	https://en.wikipedia.org/wiki/AEBP2	1	41	2014	2021	4.0912837050841535
1172	HBD	2477	2022-03-11T23:04:14Z	993313841	3045	Q21103339	https://en.wikipedia.org/wiki/HBD	1	143	1989	2021	4.088213132245228
1158	BCL9L	2460	2022-03-11T23:53:08Z	1032182096	283149	Q21113889	https://en.wikipedia.org/wiki/BCL9L	1	36	2014	2022	4.077897793263647
1159	FMNL3	2460	2022-03-11T23:23:49Z	1048078647	91010	Q21101463	https://en.wikipedia.org/wiki/FMNL3	1	32	2015	2022	4.076469221835076
1179	RAB35	2487	2022-03-11T23:07:37Z	1032265219	11021	Q21119450	https://en.wikipedia.org/wiki/RAB35	1	83	2015	2021	4.0505515825147915
1180	RAB35	2487	2022-03-11T23:07:37Z	1032265219	11021	Q21139152	https://en.wikipedia.org/wiki/RAB35	1	83	2015	2021	4.0505515825147915
1171	SOSTDC1	2477	2022-03-11T23:05:33Z	1056820366	25928	Q21124532	https://en.wikipedia.org/wiki/SOSTDC1	1	32	2011	2021	4.048570275102371
1174	RABGAP1	2479	2022-03-11T23:30:23Z	997178334	23637	Q21113340	https://en.wikipedia.org/wiki/RABGAP1	1	40	2013	2021	4.04817034518527
1183	DCP1B	2490	2022-03-11T23:07:37Z	1065391879	196513	Q21110032	https://en.wikipedia.org/wiki/DCP1B	1	49	2014	2022	4.033564257028113
1182	BCL6B	2488	2022-03-11T23:07:38Z	1039893055	255877	Q21113891	https://en.wikipedia.org/wiki/BCL6B	1	32	2014	2022	4.0307211759301795
1181	BCL6B	2488	2022-03-11T23:07:38Z	1039893055	255877	Q21113870	https://en.wikipedia.org/wiki/BCL6B	1	32	2014	2022	4.0307211759301795
1185	NUDCD2	2492	2022-03-11T23:07:39Z	1043645206	134492	Q21111404	https://en.wikipedia.org/wiki/NUDCD2	1	32	2014	2021	4.024269662921348
1188	SSBP3	2496	2022-03-11T23:07:38Z	1044834130	23648	Q21118110	https://en.wikipedia.org/wiki/SSBP3	1	41	2014	2022	4.021053113553114
1193	CCDC8	2507	2022-03-11T23:29:04Z	797985773	83987	Q21172207	https://en.wikipedia.org/wiki/CCDC8	1	41	2015	2022	4.003474129580033
1197	LGALS13	2520	2022-03-11T23:05:21Z	994326531	29124	Q21108757	https://en.wikipedia.org/wiki/LGALS13	1	48	2011	2021	3.9853968253968257
1213	CAB39L	2539	2022-03-11T23:07:39Z	1040084431	81617	Q21111897	https://en.wikipedia.org/wiki/CAB39L	1	32	2013	2021	3.9499870590221122
1217	MSTO1	2550	2022-03-11T23:05:21Z	1043236474	55154	Q21108087	https://en.wikipedia.org/wiki/MSTO1	1	39	2016	2021	3.9354971988795517
1225	CD70	2572	2022-03-19T20:55:01Z	1066752044	970	Q21131196	https://en.wikipedia.org/wiki/CD70	1	107	2010	2022	3.926239169073539
1229	TTC37	2577	2022-03-12T13:59:22Z	1076700575	9652	Q21121823	https://en.wikipedia.org/wiki/TTC37	1	49	2016	2021	3.897981179666279
1228	ISCA1	2576	2022-03-11T23:05:46Z	994719270	81689	Q21119171	https://en.wikipedia.org/wiki/ISCA1	1	33	2012	2021	3.893773291925466
1235	PHF12	2593	2022-03-11T23:07:39Z	1043928488	57649	Q21133811	https://en.wikipedia.org/wiki/PHF12	1	42	2012	2022	3.871536829926726
1236	PHF12	2593	2022-03-11T23:07:39Z	1043928488	57649	Q21147904	https://en.wikipedia.org/wiki/PHF12	1	42	2012	2022	3.871536829926726
1238	CCDC93	2596	2022-03-11T23:05:42Z	1040093241	54520	Q21141572	https://en.wikipedia.org/wiki/CCDC93	1	37	2015	2021	3.8652944089808496
1237	CCDC93	2596	2022-03-11T23:05:42Z	1040093241	54520	Q21113946	https://en.wikipedia.org/wiki/CCDC93	1	37	2015	2021	3.8652944089808496
1240	GPRC5B	2602	2022-03-11T23:04:38Z	1029155272	51704	Q21149869	https://en.wikipedia.org/wiki/GPRC5B	1	39	2013	2021	3.857126111782146
1239	GPRC5B	2602	2022-03-11T23:04:38Z	1029155272	51704	Q21103212	https://en.wikipedia.org/wiki/GPRC5B	1	39	2013	2021	3.857126111782146
1244	GLIS2	2605	2022-03-13T19:49:18Z	992039649	84662	Q21108504	https://en.wikipedia.org/wiki/GLIS2	1	32	2013	2021	3.8502001645187827
1247	ZNF644	2615	2022-03-11T23:26:42Z	1046196533	84146	Q21136773	https://en.wikipedia.org/wiki/ZNF644	1	45	2015	2022	3.8401632067741054
1253	SAMD9	2629	2022-03-11T23:05:32Z	1053247592	54809	Q21112292	https://en.wikipedia.org/wiki/SAMD9	1	50	2015	2021	3.8215847959571807
1260	PEN-2	2644	2022-03-11T22:58:41Z	1032169429	55851	Q21130783	https://en.wikipedia.org/wiki/PEN-2	1	94	2011	2021	3.8157196887832288
1257	EAF1	2636	2022-03-11T23:05:46Z	1040930157	85403	Q21116416	https://en.wikipedia.org/wiki/EAF1	1	36	2012	2021	3.806483849989161
1259	PROSC	2643	2022-03-11T23:07:39Z	1043960331	11212	Q21123781	https://en.wikipedia.org/wiki/PROSC	1	31	2015	2021	3.794650694557051
1270	NPR1	2663	2022-03-11T23:04:48Z	1072484999	4881	Q21105144	https://en.wikipedia.org/wiki/NPR1	1	95	2008	2021	3.7890919210342795
1272	FUT4	2671	2022-03-13T19:52:27Z	992434556	2526	Q21112430	https://en.wikipedia.org/wiki/FUT4	1	107	2013	2022	3.782130421992833
1268	DCTN4	2661	2022-03-11T23:35:43Z	1042838268	51164	Q21111850	https://en.wikipedia.org/wiki/DCTN4	1	56	2016	2021	3.777985719654265
1269	DCTN4	2661	2022-03-11T23:35:43Z	1042838268	51164	Q21139346	https://en.wikipedia.org/wiki/DCTN4	1	56	2016	2021	3.777985719654265
1277	XAB2	2682	2022-03-11T23:05:33Z	1046169448	56949	Q21105807	https://en.wikipedia.org/wiki/XAB2	1	92	2017	2021	3.7614179183977843
1278	DEFA3	2682	2022-03-11T23:22:36Z	1040768910	1668	Q21107111	https://en.wikipedia.org/wiki/DEFA3	1	69	2008	2018	3.7532036326834985
1283	SSFA2	2691	2022-03-11T23:05:33Z	1064089798	6744	Q21126459	https://en.wikipedia.org/wiki/SSFA2	1	57	2015	2021	3.7364478154695546
1281	KDM1B	2690	2022-03-11T23:43:20Z	1048109782	221656	Q21114815	https://en.wikipedia.org/wiki/KDM1B	1	48	2015	2022	3.734614976101965
1282	KDM1B	2690	2022-03-11T23:43:20Z	1048109782	221656	Q21139707	https://en.wikipedia.org/wiki/KDM1B	1	48	2015	2022	3.734614976101965
1284	LTN1	2694	2022-03-11T23:54:10Z	1075842120	26046	Q21118450	https://en.wikipedia.org/wiki/LTN1	1	60	2017	2021	3.7333810584367377
1285	ERLEC1	2694	2022-03-11T23:07:38Z	994825017	27248	Q21154231	https://en.wikipedia.org/wiki/ERLEC1	1	57	2015	2021	3.732309629865309
1286	WDR83	2696	2022-03-11T23:51:39Z	1046068021	84292	Q21119872	https://en.wikipedia.org/wiki/WDR83	1	40	2015	2022	3.723484527342094
1287	WDR83	2696	2022-03-11T23:51:39Z	1046068021	84292	Q21149773	https://en.wikipedia.org/wiki/WDR83	1	40	2015	2022	3.723484527342094
1288	AGR3	2697	2022-03-11T23:05:33Z	994679409	155465	Q21111266	https://en.wikipedia.org/wiki/AGR3	1	31	2012	2021	3.718894936172467
1290	SZT2	2708	2022-03-11T23:36:53Z	997455573	23334	Q21122169	https://en.wikipedia.org/wiki/SZT2	1	35	2015	2021	3.705262186115214
1295	LARP6	2714	2022-03-11T23:27:42Z	1032106754	55323	Q21119270	https://en.wikipedia.org/wiki/LARP6	1	33	2012	2022	3.6963840930624277
1297	MBOAT7	2730	2022-03-11T23:35:42Z	1048126008	79143	Q21141209	https://en.wikipedia.org/wiki/MBOAT7	1	84	2018	2021	3.6930036630036627
1296	MBOAT7	2730	2022-03-11T23:35:42Z	1048126008	79143	Q21118690	https://en.wikipedia.org/wiki/MBOAT7	1	84	2018	2021	3.6930036630036627
1348	Chondrocalcin	2828	2021-12-10T19:25:49Z	813792844	1280	Q48999357	https://en.wikipedia.org/wiki/Chondrocalcin	1	359	2008	2022	3.664282178217822
1307	FMNL2	2758	2022-03-11T23:07:37Z	995365488	114793	Q21101465	https://en.wikipedia.org/wiki/FMNL2	1	61	2015	2021	3.6476015228426393
1310	RAVER1	2761	2022-03-11T23:07:39Z	1044547722	125950	Q21126951	https://en.wikipedia.org/wiki/RAVER1	1	71	2015	2022	3.647233274693434
1309	MEMO1	2760	2022-03-11T23:37:30Z	1047015255	51072	Q28110424	https://en.wikipedia.org/wiki/MEMO1	1	41	2013	2021	3.6378312629399585
1315	Fibrocystin	2776	2022-03-13T19:36:18Z	1041218402	5314	Q905111	https://en.wikipedia.org/wiki/Fibrocystin	1	95	2011	2021	3.6362340469328944
1317	URG4	2779	2022-03-11T23:07:38Z	1045924033	55665	Q21136473	https://en.wikipedia.org/wiki/URG4	1	41	2015	2021	3.6130595537963295
1321	MPHOSPH8	2787	2022-03-11T23:07:38Z	1043230852	54737	Q21131357	https://en.wikipedia.org/wiki/MPHOSPH8	1	47	2015	2021	3.604873263621918
1322	MPHOSPH8	2787	2022-03-11T23:07:38Z	1043230852	54737	Q21143505	https://en.wikipedia.org/wiki/MPHOSPH8	1	47	2015	2021	3.604873263621918
1330	ITPKB	2799	2022-03-11T23:03:58Z	997469421	3707	Q15331777	https://en.wikipedia.org/wiki/ITPKB	1	41	2011	2022	3.5873473944776193
1331	GEMIN8	2799	2022-03-11T23:25:26Z	1041375320	54960	Q21108658	https://en.wikipedia.org/wiki/GEMIN8	1	31	2013	2021	3.5837759659061907
1332	GEMIN8	2799	2022-03-11T23:25:26Z	1041375320	54960	Q21117796	https://en.wikipedia.org/wiki/GEMIN8	1	31	2013	2021	3.5837759659061907
1335	ZNF364	2805	2022-03-11T23:07:38Z	1046195912	27246	Q21112144	https://en.wikipedia.org/wiki/ZNF364	1	49	2013	2021	3.5825623885918003
1334	STYXL1	2803	2022-03-11T23:07:38Z	1044841434	51657	Q21135934	https://en.wikipedia.org/wiki/STYXL1	1	31	2013	2021	3.5786775648539826
1343	ZNF598	2823	2022-03-11T23:54:10Z	1023493969	90850	Q21136753	https://en.wikipedia.org/wiki/ZNF598	1	60	2017	2021	3.563759425130307
1353	HSPA4L	2839	2022-03-11T23:05:33Z	997617391	22824	Q21118346	https://en.wikipedia.org/wiki/HSPA4L	1	90	2017	2022	3.55450988778745
1345	KCNT1	2824	2022-03-11T23:12:12Z	1039583830	57582	Q21118576	https://en.wikipedia.org/wiki/KCNT1	1	37	2014	2021	3.5542907729664104
1347	SOX30	2827	2022-03-11T23:39:23Z	951512681	11063	Q21100652	https://en.wikipedia.org/wiki/SOX30	1	35	2013	2020	3.549818712415989
1358	NOL7	2848	2022-03-11T23:07:38Z	1043638136	51406	Q21133327	https://en.wikipedia.org/wiki/NOL7	1	46	2012	2021	3.527664526484751
1365	SF3B5	2852	2022-03-11T23:07:39Z	1044804675	83443	Q21135506	https://en.wikipedia.org/wiki/SF3B5	1	59	2016	2021	3.5273827890202365
1366	ARL6IP1	2852	2022-03-11T23:07:38Z	997414384	23204	Q21106350	https://en.wikipedia.org/wiki/ARL6IP1	1	48	2014	2021	3.523454217591665
1362	NMD3	2850	2022-03-11T23:07:38Z	982951054	51068	Q21118869	https://en.wikipedia.org/wiki/NMD3	1	41	2015	2021	3.523414786967418
1363	NMD3	2850	2022-03-11T23:07:38Z	982951054	51068	Q21139923	https://en.wikipedia.org/wiki/NMD3	1	41	2015	2021	3.523414786967418
1357	TTBK1	2848	2022-03-11T23:50:44Z	1049831259	84630	Q21123501	https://en.wikipedia.org/wiki/TTBK1	1	32	2014	2021	3.522664526484751
1364	NREP	2851	2022-03-11T23:05:46Z	997178040	9315	Q21119803	https://en.wikipedia.org/wiki/NREP	1	36	2010	2020	3.5203983564664028
1378	ZNF318	2866	2022-03-11T23:05:32Z	1046195552	24149	Q21136850	https://en.wikipedia.org/wiki/ZNF318	1	50	2016	2022	3.5070406739108764
1384	C1GALT1	2871	2022-03-14T05:13:32Z	1077022613	56913	Q21116925	https://en.wikipedia.org/wiki/C1GALT1	1	67	2013	2021	3.5070355028113647
1381	INTS7	2868	2022-03-11T23:07:38Z	1042049522	25896	Q21151910	https://en.wikipedia.org/wiki/INTS7	1	46	2014	2021	3.5031789201036063
1380	INTS7	2868	2022-03-11T23:07:38Z	1042049522	25896	Q21133164	https://en.wikipedia.org/wiki/INTS7	1	46	2014	2021	3.5031789201036063
1394	SAFB2	2881	2022-03-11T23:05:33Z	1044791355	9667	Q21130768	https://en.wikipedia.org/wiki/SAFB2	1	87	2017	2021	3.5020884365547675
1391	DHX57	2878	2022-03-11T23:07:39Z	1040771973	90957	Q21139188	https://en.wikipedia.org/wiki/DHX57	1	66	2018	2021	3.4982065918792813
1390	DHX57	2878	2022-03-11T23:07:39Z	1040771973	90957	Q21137907	https://en.wikipedia.org/wiki/DHX57	1	66	2018	2021	3.4982065918792813
1389	DHX57	2878	2022-03-11T23:07:39Z	1040771973	90957	Q21102227	https://en.wikipedia.org/wiki/DHX57	1	66	2018	2021	3.4982065918792813
1386	SIX2	2873	2022-03-11T23:07:39Z	1044810979	10736	Q21125207	https://en.wikipedia.org/wiki/SIX2	1	46	2016	2021	3.497110785142459
1387	SIX2	2873	2022-03-11T23:07:39Z	1044810979	10736	Q21149939	https://en.wikipedia.org/wiki/SIX2	1	46	2016	2021	3.497110785142459
1397	GNL2	2888	2022-03-11T23:07:38Z	1041381063	29889	Q21119588	https://en.wikipedia.org/wiki/GNL2	1	89	2017	2022	3.4943895924020576
1398	GNL2	2888	2022-03-11T23:07:38Z	1041381063	29889	Q21150439	https://en.wikipedia.org/wiki/GNL2	1	89	2017	2022	3.4943895924020576
1388	SESN3	2877	2022-03-11T23:52:13Z	1044803645	143686	Q21125179	https://en.wikipedia.org/wiki/SESN3	1	33	2014	2021	3.4876286061870005
1400	TDRD3	2889	2022-03-11T23:07:39Z	1045647756	81550	Q21125329	https://en.wikipedia.org/wiki/TDRD3	1	60	2015	2022	3.4828339019927803
1402	PHLDB1	2890	2022-03-11T23:05:33Z	994675910	23187	Q21137180	https://en.wikipedia.org/wiki/PHLDB1	1	53	2014	2021	3.479136183885319
1401	PHLDB1	2890	2022-03-11T23:05:33Z	994675910	23187	Q21122520	https://en.wikipedia.org/wiki/PHLDB1	1	53	2014	2021	3.479136183885319
1416	NOB1	2906	2022-03-11T23:07:38Z	1043637165	28987	Q21124874	https://en.wikipedia.org/wiki/NOB1	1	93	2015	2021	3.474370514207059
1421	SCYL2	2912	2022-03-11T23:07:38Z	1044798242	55681	Q21118054	https://en.wikipedia.org/wiki/SCYL2	1	73	2016	2021	3.4601373626373624
1413	SESN1	2905	2022-03-11T23:23:12Z	1044803576	27244	Q21125185	https://en.wikipedia.org/wiki/SESN1	1	33	2013	2022	3.4541265060240964
1429	USP42	2921	2022-03-11T23:07:39Z	1045925987	84132	Q21123198	https://en.wikipedia.org/wiki/USP42	1	35	2014	2021	3.435985107839781
1444	TOX4	2943	2022-03-11T23:07:39Z	1045666340	9878	Q21132755	https://en.wikipedia.org/wiki/TOX4	1	60	2014	2021	3.419321877578758
1450	CNOT3	2953	2022-03-11T23:05:42Z	1040139575	4849	Q21141169	https://en.wikipedia.org/wiki/CNOT3	1	84	2015	2022	3.4163867253640365
1449	CNOT3	2953	2022-03-11T23:05:42Z	1040139575	4849	Q21109862	https://en.wikipedia.org/wiki/CNOT3	1	84	2015	2022	3.4163867253640365
1443	PLXDC2	2939	2022-03-11T23:07:39Z	1043941412	84898	Q21121191	https://en.wikipedia.org/wiki/PLXDC2	1	33	2014	2021	3.414303577504496
